============================================================
Starting Travel Inbound Flask Server
============================================================

Interpreter: C:\Users\user\AppData\Local\Programs\Python311\python.exe
Project: C:\Users\user\TravelInBound-main

[1/3] Creating Flask application...
[OK] Application created successfully

[2/3] Testing index route...
[WARNING] Index route returned status 302

[3/3] Starting server...
Server will be available at (this machine only):
  - http://localhost:5000
  - http://127.0.0.1:5000

Press Ctrl+C to stop the server
============================================================
 * Serving Flask app 'app'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 103-573-113
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 10:05:29] "[32mHEAD / HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:52] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:52] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:52] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:52] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:58] "GET /finance/suppliers/type/meet-assist/edit/169 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:58] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:58] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:58] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:58] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:58] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:58] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:58] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:58] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:58] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:59] "GET /inbound/api/supplier-option-values/global?key=meetassist_hub_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:28:59] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:29:11] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:25] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:28] "GET /finance/suppliers/type/airline HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:28] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:28] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:28] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:28] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:28] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:28] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:28] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:28] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:28] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:29] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:40] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:48] "GET /finance/suppliers/type/airline HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:48] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:48] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:48] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:48] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:48] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:48] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:48] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:48] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:48] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:31:48] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:39] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:42] "GET /finance/suppliers/type/restaurant HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:42] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:42] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:42] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:42] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:42] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:42] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:42] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:42] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:42] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:43] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:44] "GET /inbound/api/supplier-option-values/global?key=restaurant_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:32:44] "GET /inbound/api/supplier-option-values/global?key=restaurant_default_currency HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:40] "GET /inbound/api/supplier-option-values/global?key=restaurant_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:40] "GET /inbound/api/supplier-option-values/global?key=restaurant_default_currency HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:51] "GET /finance/suppliers/type/restaurant/edit/74 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:51] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:51] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:51] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:51] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:51] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:51] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:51] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:51] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:51] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:51] "GET /inbound/api/supplier-option-values/global?key=restaurant_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:52] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:37:59] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:00] "GET /inbound/api/supplier-option-values/global?key=restaurant_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:00] "GET /inbound/api/supplier-option-values/global?key=restaurant_default_currency HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "GET /finance/suppliers/type/restaurant/edit/74 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "GET /inbound/api/supplier-option-values/global?key=restaurant_payment_terms HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:12] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:38:23] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:16] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:18] "GET /finance/suppliers/type/accommodation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:18] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:18] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:18] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:18] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:18] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:18] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:18] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:18] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:18] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:18] "GET /inbound/api/hotel/room-categories/global HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:19] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:24] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:25] "GET /finance/suppliers/type/airline HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:25] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:25] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:25] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:25] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:25] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:25] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:25] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:25] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:25] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:25] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:26] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:28] "GET /finance/suppliers/type/transportation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:28] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:28] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:28] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:28] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:28] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:28] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:28] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:28] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:28] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:29] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:33] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:34] "GET /finance/suppliers/type/guides HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:34] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:34] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:34] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:34] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:34] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:34] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:34] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:34] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:34] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:35] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:40] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:44] "GET /finance/suppliers/type/meet-assist HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:44] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:44] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:44] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:44] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:44] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:44] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:44] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:44] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:45] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:40:45] "[36mGET /favicon.ico HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:47:13] "[32mHEAD /finance/suppliers/type/meet-assist HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:47:35] "[32mGET /finance/suppliers/type/meet-assist HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:34] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:34] "GET /static/images/logo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:40] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:42] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:42] "GET /static/css/main.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:42] "GET /static/css/ai-chat.css?v=1780759357 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:42] "GET /static/css/button-theme.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:42] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:42] "GET /static/js/booking.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:42] "GET /static/js/invoice.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:43] "GET /static/js/screen-context.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:43] "GET /static/js/ai-chat.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:43] "GET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:45] "GET /finance/suppliers/type/meet-assist HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:45] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:45] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:45] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:45] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:45] "[36mGET /static/js/booking.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:45] "[36mGET /static/js/invoice.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:45] "[36mGET /static/js/ai-chat.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:45] "[36mGET /static/js/screen-context.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:48:45] "[36mGET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:18] "GET /auth/login HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:18] "GET /static/images/logo.png HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:19] "[32mPOST /auth/login HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:21] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:21] "GET /static/css/main.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:21] "GET /static/css/button-theme.css?v=1779492960 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:21] "GET /static/css/ai-chat.css?v=1780759357 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:21] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:21] "GET /static/js/booking.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:21] "GET /static/js/invoice.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:21] "GET /static/js/screen-context.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:21] "GET /static/js/ai-chat.js HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:21] "GET /static/js/supplier_payment_fields.js?v=1780763538 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:24] "GET /finance/suppliers/type/meet-assist HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:24] "[36mGET /static/css/main.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:24] "[36mGET /static/css/ai-chat.css?v=1780759357 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:24] "[36mGET /static/css/button-theme.css?v=1779492960 HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [01/Jul/2026 13:49:24] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
